sample	asm
HG00673	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00673/HG00673.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00673/HG00673.pat.fa.gz
HG01071	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01071/HG01071.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01071/HG01071.pat.fa.gz
HG01175	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01175/HG01175.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01175/HG01175.pat.fa.gz
HG01361	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01361/HG01361.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01361/HG01361.pat.fa.gz
HG01978	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01978/HG01978.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01978/HG01978.pat.fa.gz
HG02145	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02145/HG02145.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02145/HG02145.pat.fa.gz
HG02559	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02559/HG02559.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02559/HG02559.pat.fa.gz
HG02717	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02717/HG02717.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02717/HG02717.pat.fa.gz
HG03098	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03098/HG03098.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03098/HG03098.pat.fa.gz
HG03516	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03516/HG03516.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03516/HG03516.pat.fa.gz
NA19240	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA19240/NA19240.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA19240/NA19240.pat.fa.gz
HG00438	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00438/HG00438.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00438/HG00438.pat.fa.gz
HG00733	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00733/HG00733.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00733/HG00733.pat.fa.gz
HG01106	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01106/HG01106.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01106/HG01106.pat.fa.gz
HG01243	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01243/HG01243.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01243/HG01243.pat.fa.gz
HG01891	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01891/HG01891.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01891/HG01891.pat.fa.gz
HG02055	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02055/HG02055.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02055/HG02055.pat.fa.gz
HG02148	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02148/HG02148.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02148/HG02148.pat.fa.gz
HG02572	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02572/HG02572.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02572/HG02572.pat.fa.gz
HG02723	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02723/HG02723.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02723/HG02723.pat.fa.gz
HG03453	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03453/HG03453.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03453/HG03453.pat.fa.gz
HG03540	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03540/HG03540.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03540/HG03540.pat.fa.gz
NA20129	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA20129/NA20129.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA20129/NA20129.pat.fa.gz
HG005	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG005/HG005.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG005/HG005.pat.fa.gz
HG00735	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00735/HG00735.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00735/HG00735.pat.fa.gz
HG01109	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01109/HG01109.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01109/HG01109.pat.fa.gz
HG01258	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01258/HG01258.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01258/HG01258.pat.fa.gz
HG01928	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01928/HG01928.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01928/HG01928.pat.fa.gz
HG02080	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02080/HG02080.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02080/HG02080.pat.fa.gz
HG02257	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02257/HG02257.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02257/HG02257.pat.fa.gz
HG02622	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02622/HG02622.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02622/HG02622.pat.fa.gz
HG02818	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02818/HG02818.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02818/HG02818.pat.fa.gz
HG03486	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03486/HG03486.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03486/HG03486.pat.fa.gz
HG03579	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03579/HG03579.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03579/HG03579.pat.fa.gz
NA21309	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA21309/NA21309.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA21309/NA21309.pat.fa.gz
HG00621	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00621/HG00621.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00621/HG00621.pat.fa.gz
HG00741	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00741/HG00741.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG00741/HG00741.pat.fa.gz
HG01123	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01123/HG01123.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01123/HG01123.pat.fa.gz
HG01358	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01358/HG01358.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01358/HG01358.pat.fa.gz
HG01952	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01952/HG01952.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG01952/HG01952.pat.fa.gz
HG02109	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02109/HG02109.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02109/HG02109.pat.fa.gz
HG02486	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02486/HG02486.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02486/HG02486.pat.fa.gz
HG02630	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02630/HG02630.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02630/HG02630.pat.fa.gz
HG02886	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02886/HG02886.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG02886/HG02886.pat.fa.gz
HG03492	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03492/HG03492.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/HG03492/HG03492.pat.fa.gz
NA18906	/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA18906/NA18906.mat.fa.gz,/net/eichler/vol27/projects/hprc/nobackups/assemblies/hifiasm_trio_yr1_v2/NA18906/NA18906.pat.fa.gz
